


 CLUSTAL 2.1 Multiple Sequence Alignments


Sequence format is Pearson
Sequence 1: ENSBTAP00000016999_Btau       451 aa
Sequences (13:25) Aligned. Score:  70
Sequences (13:26) Aligned. Score:  87
Sequences (13:27) Aligned. Score:  77
Sequences (13:28) Aligned. Score:  88
Sequences (13:29) Aligned. Score:  71
Sequences (13:30) Aligned. Score:  77
Sequences (13:31) Aligned. Score:  80
Sequences (13:32) Aligned. Score:  85
Sequences (13:33) Aligned. Score:  88
Sequences (13:34) Aligned. Score:  81
Sequences (13:35) Aligned. Score:  79
Sequences (13:36) Aligned. Score:  83
Sequences (13:37) Aligned. Score:  82
Sequences (13:38) Aligned. Score:  48
Sequences (13:39) Aligned. Score:  85
Sequences (13:40) Aligned. Score:  92
Sequences (13:41) Aligned. Score:  80
Sequences (13:42) Aligned. Score:  84
Sequences (13:43) Aligned. Score:  66
Sequences (13:44) Aligned. Score:  75
Sequences (13:45) Aligned. Score:  88
Sequences (13:46) Aligned. Score:  82
Sequences (13:47) Aligned. Score:  63
Sequences (13:48) Aligned. Score:  82
Sequences (13:49) Aligned. Score:  74
Sequences (13:50) Aligned. Score:  56
Sequences (13:51) Aligned. Score:  68
Sequences (13:52) Aligned. Score:  88
Sequences (13:53) Aligned. Score:  74
Sequences (13:54) Aligned. Score:  86
Sequences (13:55) Aligned. Score:  83
Sequences (13:56) Aligned. Score:  86
Sequences (13:57) Aligned. Score:  86
Sequences (13:58) Aligned. Score:  86
Sequences (13:59) Aligned. Score:  87
Sequences (13:60) Aligned. Score:  80
Sequences (13:61) Aligned. Score:  89
Sequences (13:62) Aligned. Score:  87
Sequences (13:63) Aligned. Score:  87
Sequences (13:64) Aligned. Score:  88
Sequences (13:65) Aligned. Score:  87
Sequences (13:66) Aligned. Score:  81
Sequences (13:67) Aligned. Score:  87
Sequences (13:68) Aligned. Score:  88
Sequences (13:69) Aligned. Score:  86
Sequences (13:70) Aligned. Score:  80
Sequences (13:71) Aligned. Score:  86
Sequences (13:72) Aligned. Score:  88
Sequences (13:73) Aligned. Score:  88
Sequences (13:74) Aligned. Score:  88
Sequences (13:75) Aligned. Score:  87
Sequences (13:76) Aligned. Score:  53
Sequences (13:77) Aligned. Score:  86
Sequences (13:78) Aligned. Score:  88
Sequences (13:79) Aligned. Score:  88
Sequences (13:80) Aligned. Score:  88
Sequences (13:81) Aligned. Score:  57
Sequences (13:82) Aligned. Score:  88
Sequences (13:83) Aligned. Score:  88
Sequences (13:84) Aligned. Score:  88
Sequences (13:85) Aligned. Score:  87
Sequences (13:86) Aligned. Score:  88
Sequences (13:87) Aligned. Score:  86
Sequences (13:88) Aligned. Score:  87
Sequences (13:89) Aligned. Score:  88
Sequences (13:90) Aligned. Score:  87
Sequences (13:91) Aligned. Score:  88
Sequences (13:92) Aligned. Score:  88
Sequences (13:93) Aligned. Score:  88
Sequences (13:94) Aligned. Score:  86
Sequences (13:95) Aligned. Score:  89
Sequences (13:96) Aligned. Score:  87
Sequences (14:15) Aligned. Score:  75
Sequences (14:16) Aligned. Score:  80
Sequences (14:17) Aligned. Score:  58
Sequences (14:18) Aligned. Score:  75
Sequences (14:19) Aligned. Score:  75
Sequences (14:20) Aligned. Score:  75
Sequences (14:21) Aligned. Score:  75
Sequences (14:22) Aligned. Score:  74
Sequences (14:23) Aligned. Score:  75
Sequences (14:24) Aligned. Score:  77
Sequences (14:25) Aligned. Score:  71
Sequences (14:26) Aligned. Score:  74
Sequences (14:27) Aligned. Score:  78
Sequences (14:28) Aligned. Score:  75
Sequences (14:29) Aligned. Score:  62
Sequences (14:30) Aligned. Score:  66
Sequences (14:31) Aligned. Score:  77
Sequences (14:32) Aligned. Score:  75
Sequences (14:33) Aligned. Score:  75
Sequences (14:34) Aligned. Score:  81
Sequences (14:35) Aligned. Score:  76
Sequences (14:36) Aligned. Score:  71
Sequences (14:37) Aligned. Score:  78
Sequences (14:38) Aligned. Score:  41
Sequences (14:39) Aligned. Score:  75
Sequences (14:40) Aligned. Score:  75
Sequences (14:41) Aligned. Score:  79
Sequences (14:42) Aligned. Score:  75
Sequences (14:43) Aligned. Score:  66
Sequences (14:44) Aligned. Score:  62
Sequences (14:45) Aligned. Score:  75
Sequences (14:46) Aligned. Score:  72
Sequences (14:47) Aligned. Score:  57
Sequences (14:48) Aligned. Score:  69
Sequences (14:49) Aligned. Score:  65
Sequences (14:50) Aligned. Score:  46
Sequences (14:51) Aligned. Score:  54
Sequences (14:52) Aligned. Score:  74
Sequences (14:53) Aligned. Score:  74
Sequences (14:54) Aligned. Score:  74
Sequences (14:55) Aligned. Score:  73
Sequences (14:56) Aligned. Score:  74
Sequences (14:57) Aligned. Score:  74
Sequences (14:58) Aligned. Score:  74
Sequences (14:59) Aligned. Score:  75
Sequences (14:60) Aligned. Score:  73
Sequences (14:61) Aligned. Score:  75
Sequences (14:62) Aligned. Score:  74
Sequences (14:63) Aligned. Score:  75
Sequences (14:64) Aligned. Score:  79
Sequences (14:65) Aligned. Score:  74
Sequences (14:66) Aligned. Score:  72
Sequences (14:67) Aligned. Score:  74
Sequences (14:68) Aligned. Score:  77
Sequences (14:69) Aligned. Score:  74
Sequences (14:70) Aligned. Score:  68
Sequences (14:71) Aligned. Score:  74
Sequences (14:72) Aligned. Score:  77
Sequences (14:73) Aligned. Score:  74
Sequences (14:74) Aligned. Score:  75
Sequences (14:75) Aligned. Score:  75
Sequences (14:76) Aligned. Score:  55
Sequences (14:77) Aligned. Score:  75
Sequences (14:78) Aligned. Score:  75
Sequences (14:79) Aligned. Score:  75
Sequences (14:80) Aligned. Score:  75
Sequences (14:81) Aligned. Score:  62
Sequences (14:82) Aligned. Score:  75
Sequences (14:83) Aligned. Score:  75
Sequences (14:84) Aligned. Score:  75
Sequences (14:85) Aligned. Score:  76
Sequences (14:86) Aligned. Score:  75
Sequences (14:87) Aligned. Score:  75
Sequences (14:88) Aligned. Score:  75
Sequences (14:89) Aligned. Score:  75
Sequences (14:90) Aligned. Score:  74
Sequences (14:91) Aligned. Score:  73
Sequences (14:92) Aligned. Score:  75
Sequences (14:93) Aligned. Score:  75
Sequences (14:94) Aligned. Score:  74
Sequences (14:95) Aligned. Score:  74
Sequences (14:96) Aligned. Score:  75
Sequences (15:16) Aligned. Score:  87
Sequences (15:17) Aligned. Score:  58
Sequences (15:18) Aligned. Score:  73
Sequences (15:19) Aligned. Score:  73
Sequences (15:20) Aligned. Score:  73
Sequences (15:21) Aligned. Score:  71
Sequences (15:22) Aligned. Score:  87
Sequences (15:23) Aligned. Score:  73
Sequences (15:24) Aligned. Score:  78
Sequences (15:25) Aligned. Score:  72
Sequences (15:26) Aligned. Score:  73
Sequences (15:27) Aligned. Score:  89
Sequences (15:28) Aligned. Score:  73
Sequences (15:29) Aligned. Score:  60
Sequences (15:30) Aligned. Score:  65
Sequences (15:31) Aligned. Score:  76
Sequences (15:32) Aligned. Score:  71
Sequences (15:33) Aligned. Score:  72
Sequences (15:34) Aligned. Score:  88
Sequences (15:35) Aligned. Score:  75
Sequences (15:36) Aligned. Score:  69
Sequences (15:37) Aligned. Score:  77
Sequences (15:38) Aligned. Score:  40
Sequences (15:39) Aligned. Score:  73
Sequences (15:40) Aligned. Score:  73
Sequences (15:41) Aligned. Score:  76
Sequences (15:42) Aligned. Score:  72
Sequences (15:43) Aligned. Score:  73
Sequences (15:44) Aligned. Score:  61
Sequences (15:45) Aligned. Score:  73
Sequences (15:46) Aligned. Score:  71
Sequences (15:47) Aligned. Score:  55
Sequences (15:48) Aligned. Score:  67
Sequences (15:49) Aligned. Score:  64
Sequences (15:50) Aligned. Score:  44
Sequences (15:51) Aligned. Score:  53
Sequences (15:52) Aligned. Score:  73
Sequences (15:53) Aligned. Score:  81
Sequences (15:54) Aligned. Score:  73
Sequences (15:55) Aligned. Score:  71
Sequences (15:56) Aligned. Score:  73
Sequences (15:57) Aligned. Score:  73
Sequences (15:58) Aligned. Score:  73
Sequences (15:59) Aligned. Score:  73
Sequences (15:60) Aligned. Score:  70
Sequences (15:61) Aligned. Score:  75
Sequences (15:62) Aligned. Score:  73
Sequences (15:63) Aligned. Score:  74
Sequences (15:64) Aligned. Score:  79
Sequences (15:65) Aligned. Score:  73
Sequences (15:66) Aligned. Score:  70
Sequences (15:67) Aligned. Score:  73
Sequences (15:68) Aligned. Score:  78
Sequences (15:69) Aligned. Score:  72
Sequences (15:70) Aligned. Score:  68
Sequences (15:71) Aligned. Score:  72
Sequences (15:72) Aligned. Score:  78
Sequences (15:73) Aligned. Score:  73
Sequences (15:74) Aligned. Score:  73
Sequences (15:75) Aligned. Score:  73
Sequences (15:76) Aligned. Score:  54
Sequences (15:77) Aligned. Score:  71
Sequences (15:78) Aligned. Score:  73
Sequences (15:79) Aligned. Score:  73
Sequences (15:80) Aligned. Score:  73
Sequences (15:81) Aligned. Score:  60
Sequences (15:82) Aligned. Score:  73
Sequences (15:83) Aligned. Score:  73
Sequences (15:84) Aligned. Score:  73
Sequences (15:85) Aligned. Score:  78
Sequences (15:86) Aligned. Score:  73
Sequences (15:87) Aligned. Score:  72
Sequences (15:88) Aligned. Score:  72
Sequences (15:89) Aligned. Score:  73
Sequences (15:90) Aligned. Score:  72
Sequences (15:91) Aligned. Score:  69
Sequences (15:92) Aligned. Score:  73
Sequences (15:93) Aligned. Score:  73
Sequences (15:94) Aligned. Score:  72
Sequences (15:95) Aligned. Score:  73
Sequences (15:96) Aligned. Score:  73
Sequences (16:17) Aligned. Score:  28
Sequences (16:18) Aligned. Score:  79
Sequences (16:19) Aligned. Score:  80
Sequences (16:20) Aligned. Score:  79
Sequences (16:21) Aligned. Score:  80
Sequences (16:22) Aligned. Score:  82
Sequences (16:23) Aligned. Score:  80
Sequences (16:24) Aligned. Score:  81
Sequences (16:25) Aligned. Score:  73
Sequences (16:26) Aligned. Score:  80
Sequences (16:27) Aligned. Score:  85
Sequences (16:28) Aligned. Score:  79
Sequences (16:29) Aligned. Score:  62
Sequences (16:30) Aligned. Score:  71
Sequences (16:31) Aligned. Score:  81
Sequences (16:32) Aligned. Score:  80
Sequences (16:33) Aligned. Score:  79
Sequences (16:34) Aligned. Score:  87
Sequences (16:35) Aligned. Score:  79
Sequences (16:36) Aligned. Score:  75
Sequences (16:37) Aligned. Score:  82
Sequences (16:38) Aligned. Score:  34
Sequences (16:39) Aligned. Score:  79
Sequences (16:40) Aligned. Score:  80
Sequences (16:41) Aligned. Score:  81
Sequences (16:42) Aligned. Score:  79
Sequences (16:43) Aligned. Score:  58
Sequences (16:44) Aligned. Score:  60
Sequences (16:45) Aligned. Score:  79
Sequences (16:46) Aligned. Score:  76
Sequences (16:47) Aligned. Score:  62
Sequences (16:48) Aligned. Score:  71
Sequences (16:49) Aligned. Score:  74
Sequences (16:50) Aligned. Score:  43
Sequences (16:51) Aligned. Score:  43
Sequences (16:52) Aligned. Score:  80
Sequences (16:53) Aligned. Score:  85
Sequences (16:54) Aligned. Score:  79
Sequences (16:55) Aligned. Score:  77
Sequences (16:56) Aligned. Score:  78
Sequences (16:57) Aligned. Score:  79
Sequences (16:58) Aligned. Score:  80
Sequences (16:59) Aligned. Score:  80
Sequences (16:60) Aligned. Score:  77
Sequences (16:61) Aligned. Score:  71
Sequences (16:62) Aligned. Score:  80
Sequences (16:63) Aligned. Score:  80
Sequences (16:64) Aligned. Score:  78
Sequences (16:65) Aligned. Score:  79
Sequences (16:66) Aligned. Score:  76
Sequences (16:67) Aligned. Score:  80
Sequences (16:68) Aligned. Score:  77
Sequences (16:69) Aligned. Score:  79
Sequences (16:70) Aligned. Score:  72
Sequences (16:71) Aligned. Score:  79
Sequences (16:72) Aligned. Score:  77
Sequences (16:73) Aligned. Score:  79
Sequences (16:74) Aligned. Score:  80
Sequences (16:75) Aligned. Score:  79
Sequences (16:76) Aligned. Score:  63
Sequences (16:77) Aligned. Score:  79
Sequences (16:78) Aligned. Score:  80
Sequences (16:79) Aligned. Score:  79
Sequences (16:80) Aligned. Score:  79
Sequences (16:81) Aligned. Score:  71
Sequences (16:82) Aligned. Score:  79
Sequences (16:83) Aligned. Score:  79
Sequences (16:84) Aligned. Score:  79
Sequences (16:85) Aligned. Score:  77
Sequences (16:86) Aligned. Score:  79
Sequences (16:87) Aligned. Score:  79
Sequences (16:88) Aligned. Score:  79
Sequences (16:89) Aligned. Score:  80
Sequences (16:90) Aligned. Score:  79
Sequences (16:91) Aligned. Score:  50
Sequences (16:92) Aligned. Score:  80
Sequences (16:93) Aligned. Score:  80
Sequences (16:94) Aligned. Score:  79
Sequences (16:95) Aligned. Score:  79
Sequences (16:96) Aligned. Score:  79
Sequences (17:18) Aligned. Score:  55
Sequences (17:19) Aligned. Score:  54
Sequences (17:20) Aligned. Score:  54
Sequences (17:21) Aligned. Score:  54
Sequences (17:22) Aligned. Score:  58
Sequences (17:23) Aligned. Score:  55
Sequences (17:24) Aligned. Score:  58
Sequences (17:25) Aligned. Score:  4
Sequences (17:26) Aligned. Score:  52
Sequences (17:27) Aligned. Score:  58
Sequences (17:28) Aligned. Score:  54
Sequences (17:29) Aligned. Score:  55
Sequences (17:30) Aligned. Score:  30
Sequences (17:31) Aligned. Score:  58
Sequences (17:32) Aligned. Score:  55
Sequences (17:33) Aligned. Score:  54
Sequences (17:34) Aligned. Score:  27
Sequences (17:35) Aligned. Score:  58
Sequences (17:36) Aligned. Score:  54
Sequences (17:37) Aligned. Score:  58
Sequences (17:38) Aligned. Score:  57
Sequences (17:39) Aligned. Score:  54
Sequences (17:40) Aligned. Score:  56
Sequences (17:41) Aligned. Score:  57
Sequences (17:42) Aligned. Score:  55
Sequences (17:43) Aligned. Score:  41
Sequences (17:44) Aligned. Score:  55
Sequences (17:45) Aligned. Score:  55
Sequences (17:46) Aligned. Score:  54
Sequences (17:47) Aligned. Score:  41
Sequences (17:48) Aligned. Score:  32
Sequences (17:49) Aligned. Score:  53
Sequences (17:50) Aligned. Score:  26
Sequences (17:51) Aligned. Score:  57
Sequences (17:52) Aligned. Score:  54
Sequences (17:53) Aligned. Score:  59
Sequences (17:54) Aligned. Score:  55
Sequences (17:55) Aligned. Score:  54
Sequences (17:56) Aligned. Score:  55
Sequences (17:57) Aligned. Score:  55
Sequences (17:58) Aligned. Score:  54
Sequences (17:59) Aligned. Score:  56
Sequences (17:60) Aligned. Score:  54
Sequences (17:61) Aligned. Score:  54
Sequences (17:62) Aligned. Score:  54
Sequences (17:63) Aligned. Score:  54
Sequences (17:64) Aligned. Score:  29
Sequences (17:65) Aligned. Score:  53
Sequences (17:66) Aligned. Score:  55
Sequences (17:67) Aligned. Score:  53
Sequences (17:68) Aligned. Score:  28
Sequences (17:69) Aligned. Score:  53
Sequences (17:70) Aligned. Score:  54
Sequences (17:71) Aligned. Score:  53
Sequences (17:72) Aligned. Score:  28
Sequences (17:73) Aligned. Score:  55
Sequences (17:74) Aligned. Score:  55
Sequences (17:75) Aligned. Score:  55
Sequences (17:76) Aligned. Score:  39
Sequences (17:77) Aligned. Score:  55
Sequences (17:78) Aligned. Score:  55
Sequences (17:79) Aligned. Score:  55
Sequences (17:80) Aligned. Score:  55
Sequences (17:81) Aligned. Score:  44
Sequences (17:82) Aligned. Score:  55
Sequences (17:83) Aligned. Score:  55
Sequences (17:84) Aligned. Score:  55
Sequences (17:85) Aligned. Score:  4
Sequences (17:86) Aligned. Score:  55
Sequences (17:87) Aligned. Score:  55
Sequences (17:88) Aligned. Score:  55
Sequences (17:89) Aligned. Score:  55
Sequences (17:90) Aligned. Score:  55
Sequences (17:91) Aligned. Score:  55
Sequences (17:92) Aligned. Score:  55
Sequences (17:93) Aligned. Score:  55
Sequences (17:94) Aligned. Score:  53
Sequences (17:95) Aligned. Score:  54
Sequences (17:96) Aligned. Score:  54
Sequences (18:19) Aligned. Score:  94
Sequences (18:20) Aligned. Score:  93
Sequences (18:21) Aligned. Score:  94
Sequences (18:22) Aligned. Score:  71
Sequences (18:23) Aligned. Score:  93
Sequences (18:24) Aligned. Score:  80
Sequences (18:25) Aligned. Score:  68
Sequences (18:26) Aligned. Score:  90
Sequences (18:27) Aligned. Score:  75
Sequences (18:28) Aligned. Score:  93
Sequences (18:29) Aligned. Score:  76
Sequences (18:30) Aligned. Score:  82
Sequences (18:31) Aligned. Score:  80
Sequences (18:32) Aligned. Score:  92
Sequences (18:33) Aligned. Score:  92
Sequences (18:34) Aligned. Score:  80
Sequences (18:35) Aligned. Score:  78
Sequences (18:36) Aligned. Score:  89
Sequences (18:37) Aligned. Score:  80
Sequences (18:38) Aligned. Score:  51
Sequences (18:39) Aligned. Score:  92
Sequences (18:40) Aligned. Score:  88
Sequences (18:41) Aligned. Score:  79
Sequences (18:42) Aligned. Score:  85
Sequences (18:43) Aligned. Score:  66
Sequences (18:44) Aligned. Score:  80
Sequences (18:45) Aligned. Score:  92
Sequences (18:46) Aligned. Score:  88
Sequences (18:47) Aligned. Score:  68
Sequences (18:48) Aligned. Score:  86
Sequences (18:49) Aligned. Score:  81
Sequences (18:50) Aligned. Score:  60
Sequences (18:51) Aligned. Score:  63
Sequences (18:52) Aligned. Score:  91
Sequences (18:53) Aligned. Score:  73
Sequences (18:54) Aligned. Score:  91
Sequences (18:55) Aligned. Score:  85
Sequences (18:56) Aligned. Score:  89
Sequences (18:57) Aligned. Score:  91
Sequences (18:58) Aligned. Score:  91
Sequences (18:59) Aligned. Score:  91
Sequences (18:60) Aligned. Score:  85
Sequences (18:61) Aligned. Score:  91
Sequences (18:62) Aligned. Score:  90
Sequences (18:63) Aligned. Score:  92
Sequences (18:64) Aligned. Score:  89
Sequences (18:65) Aligned. Score:  90
Sequences (18:66) Aligned. Score:  88
Sequences (18:67) Aligned. Score:  91
Sequences (18:68) Aligned. Score:  88
Sequences (18:69) Aligned. Score:  90
Sequences (18:70) Aligned. Score:  84
Sequences (18:71) Aligned. Score:  91
Sequences (18:72) Aligned. Score:  87
Sequences (18:73) Aligned. Score:  92
Sequences (18:74) Aligned. Score:  93
Sequences (18:75) Aligned. Score:  92
Sequences (18:76) Aligned. Score:  53
Sequences (18:77) Aligned. Score:  92
Sequences (18:78) Aligned. Score:  93
Sequences (18:79) Aligned. Score:  92
Sequences (18:80) Aligned. Score:  93
Sequences (18:81) Aligned. Score:  58
Sequences (18:82) Aligned. Score:  93
Sequences (18:83) Aligned. Score:  92
Sequences (18:84) Aligned. Score:  92
Sequences (18:85) Aligned. Score:  88
Sequences (18:86) Aligned. Score:  92
Sequences (18:87) Aligned. Score:  88
Sequences (18:88) Aligned. Score:  92
Sequences (18:89) Aligned. Score:  93
Sequences (18:90) Aligned. Score:  92
Sequences (18:91) Aligned. Score:  90
Sequences (18:92) Aligned. Score:  92
Sequences (18:93) Aligned. Score:  93
Sequences (18:94) Aligned. Score:  91
Sequences (18:95) Aligned. Score:  94
Sequences (18:96) Aligned. Score:  92
Sequences (19:20) Aligned. Score:  95
Sequences (19:21) Aligned. Score:  96
Sequences (19:22) Aligned. Score:  72
Sequences (19:23) Aligned. Score:  94
Sequences (19:24) Aligned. Score:  81
Sequences (19:25) Aligned. Score:  69
Sequences (19:26) Aligned. Score:  93
Sequences (19:27) Aligned. Score:  76
Sequences (19:28) Aligned. Score:  96
Sequences (19:29) Aligned. Score:  79
Sequences (19:30) Aligned. Score:  82
Sequences (19:31) Aligned. Score:  82
Sequences (19:32) Aligned. Score:  94
Sequences (19:33) Aligned. Score:  94
Sequences (19:34) Aligned. Score:  81
Sequences (19:35) Aligned. Score:  78
Sequences (19:36) Aligned. Score:  92
Sequences (19:37) Aligned. Score:  82
Sequences (19:38) Aligned. Score:  54
Sequences (19:39) Aligned. Score:  93
Sequences (19:40) Aligned. Score:  89
Sequences (19:41) Aligned. Score:  80
Sequences (19:42) Aligned. Score:  86
Sequences (19:43) Aligned. Score:  66
Sequences (19:44) Aligned. Score:  82
Sequences (19:45) Aligned. Score:  94
Sequences (19:46) Aligned. Score:  89
Sequences (19:47) Aligned. Score:  69
Sequences (19:48) Aligned. Score:  88
Sequences (19:49) Aligned. Score:  81
Sequences (19:50) Aligned. Score:  61
Sequences (19:51) Aligned. Score:  65
Sequences (19:52) Aligned. Score:  93
Sequences (19:53) Aligned. Score:  73
Sequences (19:54) Aligned. Score:  94
Sequences (19:55) Aligned. Score:  88
Sequences (19:56) Aligned. Score:  92
Sequences (19:57) Aligned. Score:  94
Sequences (19:58) Aligned. Score:  92
Sequences (19:59) Aligned. Score:  93
Sequences (19:60) Aligned. Score:  86
Sequences (19:61) Aligned. Score:  92
Sequences (19:62) Aligned. Score:  93
Sequences (19:63) Aligned. Score:  94
Sequences (19:64) Aligned. Score:  89
Sequences (19:65) Aligned. Score:  92
Sequences (19:66) Aligned. Score:  91
Sequences (19:67) Aligned. Score:  93
Sequences (19:68) Aligned. Score:  87
Sequences (19:69) Aligned. Score:  93
Sequences (19:70) Aligned. Score:  86
Sequences (19:71) Aligned. Score:  93
Sequences (19:72) Aligned. Score:  87
Sequences (19:73) Aligned. Score:  94
Sequences (19:74) Aligned. Score:  94
Sequences (19:75) Aligned. Score:  94
Sequences (19:76) Aligned. Score:  54
Sequences (19:77) Aligned. Score:  94
Sequences (19:78) Aligned. Score:  94
Sequences (19:79) Aligned. Score:  94
Sequences (19:80) Aligned. Score:  94
Sequences (19:81) Aligned. Score:  58
Sequences (19:82) Aligned. Score:  94
Sequences (19:83) Aligned. Score:  94
Sequences (19:84) Aligned. Score:  94
Sequences (19:85) Aligned. Score:  90
Sequences (19:86) Aligned. Score:  94
Sequences (19:87) Aligned. Score:  89
Sequences (19:88) Aligned. Score:  94
Sequences (19:89) Aligned. Score:  94
Sequences (19:90) Aligned. Score:  94
Sequences (19:91) Aligned. Score:  90
Sequences (19:92) Aligned. Score:  94
Sequences (19:93) Aligned. Score:  94
Sequences (19:94) Aligned. Score:  93
Sequences (19:95) Aligned. Score:  97
Sequences (19:96) Aligned. Score:  93
Sequences (20:21) Aligned. Score:  95
Sequences (20:22) Aligned. Score:  71
Sequences (20:23) Aligned. Score:  93
Sequences (20:24) Aligned. Score:  80
Sequences (20:25) Aligned. Score:  68
Sequences (20:26) Aligned. Score:  92
Sequences (20:27) Aligned. Score:  75
Sequences (20:28) Aligned. Score:  94
Sequences (20:29) Aligned. Score:  76
Sequences (20:30) Aligned. Score:  82
Sequences (20:31) Aligned. Score:  81
Sequences (20:32) Aligned. Score:  92
Sequences (20:33) Aligned. Score:  92
Sequences (20:34) Aligned. Score:  80
Sequences (20:35) Aligned. Score:  78
Sequences (20:36) Aligned. Score:  91
Sequences (20:37) Aligned. Score:  81
Sequences (20:38) Aligned. Score:  53
Sequences (20:39) Aligned. Score:  92
Sequences (20:40) Aligned. Score:  88
Sequences (20:41) Aligned. Score:  80
Sequences (20:42) Aligned. Score:  85
Sequences (20:43) Aligned. Score:  66
Sequences (20:44) Aligned. Score:  81
Sequences (20:45) Aligned. Score:  93
Sequences (20:46) Aligned. Score:  88
Sequences (20:47) Aligned. Score:  68
Sequences (20:48) Aligned. Score:  86
Sequences (20:49) Aligned. Score:  81
Sequences (20:50) Aligned. Score:  62
Sequences (20:51) Aligned. Score:  64
Sequences (20:52) Aligned. Score:  91
Sequences (20:53) Aligned. Score:  73
Sequences (20:54) Aligned. Score:  92
Sequences (20:55) Aligned. Score:  86
Sequences (20:56) Aligned. Score:  90
Sequences (20:57) Aligned. Score:  92
Sequences (20:58) Aligned. Score:  91
Sequences (20:59) Aligned. Score:  92
Sequences (20:60) Aligned. Score:  86
Sequences (20:61) Aligned. Score:  91
Sequences (20:62) Aligned. Score:  91
Sequences (20:63) Aligned. Score:  92
Sequences (20:64) Aligned. Score:  89
Sequences (20:65) Aligned. Score:  91
Sequences (20:66) Aligned. Score:  90
Sequences (20:67) Aligned. Score:  92
Sequences (20:68) Aligned. Score:  87
Sequences (20:69) Aligned. Score:  91
Sequences (20:70) Aligned. Score:  85
Sequences (20:71) Aligned. Score:  92
Sequences (20:72) Aligned. Score:  87
Sequences (20:73) Aligned. Score:  93
Sequences (20:74) Aligned. Score:  93
Sequences (20:75) Aligned. Score:  93
Sequences (20:76) Aligned. Score:  54
Sequences (20:77) Aligned. Score:  92
Sequences (20:78) Aligned. Score:  93
Sequences (20:79) Aligned. Score:  93
Sequences (20:80) Aligned. Score:  93
Sequences (20:81) Aligned. Score:  58
Sequences (20:82) Aligned. Score:  93
Sequences (20:83) Aligned. Score:  93
Sequences (20:84) Aligned. Score:  93
Sequences (20:85) Aligned. Score:  90
Sequences (20:86) Aligned. Score:  93
Sequences (20:87) Aligned. Score:  89
Sequences (20:88) Aligned. Score:  93
Sequences (20:89) Aligned. Score:  93
Sequences (20:90) Aligned. Score:  92
Sequences (20:91) Aligned. Score:  89
Sequences (20:92) Aligned. Score:  93
Sequences (20:93) Aligned. Score:  93
Sequences (20:94) Aligned. Score:  92
Sequences (20:95) Aligned. Score:  95
Sequences (20:96) Aligned. Score:  93
Sequences (21:22) Aligned. Score:  70
Sequences (21:23) Aligned. Score:  95
Sequences (21:24) Aligned. Score:  81
Sequences (21:25) Aligned. Score:  68
Sequences (21:26) Aligned. Score:  93
Sequences (21:27) Aligned. Score:  75
Sequences (21:28) Aligned. Score:  96
Sequences (21:29) Aligned. Score:  78
Sequences (21:30) Aligned. Score:  81
Sequences (21:31) Aligned. Score:  80
Sequences (21:32) Aligned. Score:  91
Sequences (21:33) Aligned. Score:  94
Sequences (21:34) Aligned. Score:  81
Sequences (21:35) Aligned. Score:  79
Sequences (21:36) Aligned. Score:  91
Sequences (21:37) Aligned. Score:  82
Sequences (21:38) Aligned. Score:  53
Sequences (21:39) Aligned. Score:  90
Sequences (21:40) Aligned. Score:  88
Sequences (21:41) Aligned. Score:  80
Sequences (21:42) Aligned. Score:  83
Sequences (21:43) Aligned. Score:  66
Sequences (21:44) Aligned. Score:  82
Sequences (21:45) Aligned. Score:  95
Sequences (21:46) Aligned. Score:  89
Sequences (21:47) Aligned. Score:  69
Sequences (21:48) Aligned. Score:  87
Sequences (21:49) Aligned. Score:  80
Sequences (21:50) Aligned. Score:  60
Sequences (21:51) Aligned. Score:  65
Sequences (21:52) Aligned. Score:  92
Sequences (21:53) Aligned. Score:  74
Sequences (21:54) Aligned. Score:  92
Sequences (21:55) Aligned. Score:  86
Sequences (21:56) Aligned. Score:  91
Sequences (21:57) Aligned. Score:  92
Sequences (21:58) Aligned. Score:  91
Sequences (21:59) Aligned. Score:  93
Sequences (21:60) Aligned. Score:  82
Sequences (21:61) Aligned. Score:  92
Sequences (21:62) Aligned. Score:  90
Sequences (21:63) Aligned. Score:  93
Sequences (21:64) Aligned. Score:  90
Sequences (21:65) Aligned. Score:  92
Sequences (21:66) Aligned. Score:  86
Sequences (21:67) Aligned. Score:  91
Sequences (21:68) Aligned. Score:  88
Sequences (21:69) Aligned. Score:  93
Sequences (21:70) Aligned. Score:  83
Sequences (21:71) Aligned. Score:  91
Sequences (21:72) Aligned. Score:  88
Sequences (21:73) Aligned. Score:  94
Sequences (21:74) Aligned. Score:  95
Sequences (21:75) Aligned. Score:  94
Sequences (21:76) Aligned. Score:  53
Sequences (21:77) Aligned. Score:  93
Sequences (21:78) Aligned. Score:  95
Sequences (21:79) Aligned. Score:  94
Sequences (21:80) Aligned. Score:  95
Sequences (21:81) Aligned. Score:  58
Sequences (21:82) Aligned. Score:  95
Sequences (21:83) Aligned. Score:  94
Sequences (21:84) Aligned. Score:  94
Sequences (21:85) Aligned. Score:  91
Sequences (21:86) Aligned. Score:  94
Sequences (21:87) Aligned. Score:  90
Sequences (21:88) Aligned. Score:  94
Sequences (21:89) Aligned. Score:  95
Sequences (21:90) Aligned. Score:  94
Sequences (21:91) Aligned. Score:  90
Sequences (21:92) Aligned. Score:  95
